geometry,elevation
POINT (642888.1863490704 5357529.820711046),1238.18
POINT (642888.1863490704 5357629.820711046),1239.3291
POINT (642888.1863490704 5357729.820711046),1252.6582
POINT (642888.1863490704 5357829.820711046),1283.0529
POINT (642988.1863490704 5357529.820711046),1151.6649
POINT (642988.1863490704 5357629.820711046),1171.762
POINT (642988.1863490704 5357729.820711046),1266.1569
POINT (643088.1863490704 5357529.820711046),-32767.0
POINT (643088.1863490704 5357629.820711046),-32767.0
POINT (643088.1863490704 5357729.820711046),-32767.0
POINT (643188.1863490704 5357529.820711046),1117.2556
POINT (643188.1863490704 5357629.820711046),-32767.0
POINT (643188.1863490704 5357929.820711046),-32767.0
POINT (643288.1863490704 5357629.820711046),1092.6411
POINT (643288.1863490704 5357729.820711046),1152.648
POINT (643288.1863490704 5357929.820711046),1265.4958
POINT (643288.1863490704 5358029.820711046),1318.4225
POINT (643288.1863490704 5358129.820711046),-32767.0
POINT (643288.1863490704 5358229.820711046),-32767.0
POINT (643288.1863490704 5358329.820711046),1481.0358
POINT (643288.1863490704 5358429.820711046),1514.2826
POINT (643288.1863490704 5358929.820711046),1663.6088
POINT (643288.1863490704 5359029.820711046),1609.7548
POINT (643288.1863490704 5359129.820711046),1667.9934
POINT (643288.1863490704 5359229.820711046),1627.2516
POINT (643288.1863490704 5359329.820711046),1623.7161
POINT (643388.1863490704 5357629.820711046),1039.777
POINT (643388.1863490704 5357729.820711046),1100.0652
POINT (643388.1863490704 5357829.820711046),-32767.0
POINT (643388.1863490704 5357929.820711046),1202.8026
POINT (643388.1863490704 5358029.820711046),1248.6877
POINT (643388.1863490704 5358129.820711046),-32767.0
POINT (643388.1863490704 5358229.820711046),-32767.0
POINT (643388.1863490704 5358329.820711046),-32767.0
POINT (643388.1863490704 5358429.820711046),1491.5022
POINT (643388.1863490704 5358529.820711046),-32767.0
POINT (643388.1863490704 5358629.820711046),1634.1163
POINT (643388.1863490704 5358729.820711046),1655.1729
POINT (643388.1863490704 5358829.820711046),1654.0543
POINT (643388.1863490704 5358929.820711046),1609.8898
POINT (643388.1863490704 5359029.820711046),1542.9617
POINT (643388.1863490704 5359129.820711046),1586.0244
POINT (643388.1863490704 5359229.820711046),1579.7604
POINT (643388.1863490704 5359329.820711046),1582.9021
POINT (643488.1863490704 5357229.820711046),862.10815
POINT (643488.1863490704 5357429.820711046),911.3931
POINT (643488.1863490704 5357529.820711046),948.89886
POINT (643488.1863490704 5357629.820711046),986.8612
POINT (643488.1863490704 5357729.820711046),1018.2693
POINT (643488.1863490704 5357829.820711046),1075.5518
POINT (643488.1863490704 5357929.820711046),1128.1118
POINT (643488.1863490704 5358029.820711046),1193.8119
POINT (643488.1863490704 5358129.820711046),-32767.0
POINT (643488.1863490704 5358229.820711046),-32767.0
POINT (643488.1863490704 5358329.820711046),-32767.0
POINT (643488.1863490704 5358429.820711046),-32767.0
POINT (643488.1863490704 5358529.820711046),-32767.0
POINT (643488.1863490704 5358629.820711046),-32767.0
POINT (643488.1863490704 5358729.820711046),1609.3469
POINT (643488.1863490704 5358829.820711046),1598.6295
POINT (643488.1863490704 5358929.820711046),1564.8489
POINT (643488.1863490704 5359029.820711046),1495.1079
POINT (643488.1863490704 5359129.820711046),1503.336
POINT (643488.1863490704 5359229.820711046),1504.839
POINT (643488.1863490704 5359329.820711046),1545.2749
POINT (643588.1863490704 5356929.820711046),865.2025
POINT (643588.1863490704 5357029.820711046),842.07385
POINT (643588.1863490704 5357129.820711046),835.1051
POINT (643588.1863490704 5357429.820711046),870.7446
POINT (643588.1863490704 5357529.820711046),901.14557
POINT (643588.1863490704 5357629.820711046),936.90234
POINT (643588.1863490704 5357729.820711046),979.6731
POINT (643588.1863490704 5357829.820711046),1022.8422
POINT (643588.1863490704 5357929.820711046),1080.84
POINT (643588.1863490704 5358029.820711046),1111.3805
POINT (643588.1863490704 5358129.820711046),1161.8606
POINT (643588.1863490704 5358229.820711046),1211.9304
POINT (643588.1863490704 5358329.820711046),1239.8916
POINT (643588.1863490704 5358429.820711046),-32767.0
POINT (643588.1863490704 5358529.820711046),-32767.0
POINT (643588.1863490704 5358629.820711046),1475.0704
POINT (643588.1863490704 5358729.820711046),-32767.0
POINT (643588.1863490704 5358829.820711046),-32767.0
POINT (643588.1863490704 5358929.820711046),1507.898
POINT (643588.1863490704 5359029.820711046),1446.9087
POINT (643588.1863490704 5359129.820711046),1411.7708
POINT (643588.1863490704 5359229.820711046),1442.4283
POINT (643688.1863490704 5356729.820711046),971.96466
POINT (643688.1863490704 5357129.820711046),860.9895
POINT (643688.1863490704 5357229.820711046),844.8759
POINT (643688.1863490704 5357329.820711046),841.7105
POINT (643688.1863490704 5357429.820711046),852.69824
POINT (643688.1863490704 5357529.820711046),858.86896
POINT (643688.1863490704 5357629.820711046),899.12646
POINT (643688.1863490704 5357729.820711046),936.8228
POINT (643688.1863490704 5357829.820711046),974.9965
POINT (643688.1863490704 5357929.820711046),998.28973
POINT (643688.1863490704 5358029.820711046),1041.5724
POINT (643688.1863490704 5358129.820711046),1093.9705
POINT (643688.1863490704 5358229.820711046),1134.2681
POINT (643688.1863490704 5358329.820711046),1169.844
POINT (643688.1863490704 5358429.820711046),1217.6528
POINT (643688.1863490704 5358529.820711046),1329.6395
POINT (643688.1863490704 5358629.820711046),1426.849
POINT (643688.1863490704 5358729.820711046),1462.6676
POINT (643688.1863490704 5358829.820711046),1483.2272
POINT (643688.1863490704 5358929.820711046),1462.112
POINT (643688.1863490704 5359029.820711046),1377.0675
POINT (643688.1863490704 5359129.820711046),1348.8853
POINT (643688.1863490704 5359229.820711046),1379.9362
POINT (643788.1863490704 5356729.820711046),998.5634
POINT (643788.1863490704 5356929.820711046),934.41077
POINT (643788.1863490704 5357029.820711046),918.4265
POINT (643788.1863490704 5357129.820711046),899.2105
POINT (643788.1863490704 5357229.820711046),868.88153
POINT (643788.1863490704 5357329.820711046),867.3497
POINT (643788.1863490704 5357429.820711046),868.68567
POINT (643788.1863490704 5357529.820711046),857.1078
POINT (643788.1863490704 5357629.820711046),870.98004
POINT (643788.1863490704 5357729.820711046),886.44977
POINT (643788.1863490704 5357829.820711046),919.6481
POINT (643788.1863490704 5357929.820711046),945.4971
POINT (643788.1863490704 5358029.820711046),1003.4286
POINT (643788.1863490704 5358129.820711046),1043.4543
POINT (643788.1863490704 5358229.820711046),1084.6295
POINT (643788.1863490704 5358329.820711046),1105.089
POINT (643788.1863490704 5358429.820711046),1135.5668
POINT (643788.1863490704 5358529.820711046),1215.4591
POINT (643788.1863490704 5358629.820711046),1283.5739
POINT (643788.1863490704 5358729.820711046),1353.1744
POINT (643788.1863490704 5358829.820711046),1437.5228
POINT (643788.1863490704 5358929.820711046),1411.5549
POINT (643788.1863490704 5359029.820711046),1331.5471
POINT (643788.1863490704 5359129.820711046),1333.2947
POINT (643888.1863490704 5356629.820711046),1080.0042
POINT (643888.1863490704 5356729.820711046),1034.0127
POINT (643888.1863490704 5356929.820711046),975.7766
POINT (643888.1863490704 5357029.820711046),964.1267
POINT (643888.1863490704 5357129.820711046),932.8582
POINT (643888.1863490704 5357229.820711046),902.2543
POINT (643888.1863490704 5357329.820711046),886.5754
POINT (643888.1863490704 5357429.820711046),882.78656
POINT (643888.1863490704 5357529.820711046),876.23694
POINT (643888.1863490704 5357629.820711046),870.1008
POINT (643888.1863490704 5357729.820711046),865.8417
POINT (643888.1863490704 5357829.820711046),879.8898
POINT (643888.1863490704 5357929.820711046),917.4902
POINT (643888.1863490704 5358029.820711046),958.0489
POINT (643888.1863490704 5358129.820711046),996.13074
POINT (643888.1863490704 5358229.820711046),1027.2018
POINT (643888.1863490704 5358329.820711046),1032.576
POINT (643888.1863490704 5358429.820711046),1075.4813
POINT (643888.1863490704 5358529.820711046),1136.2231
POINT (643888.1863490704 5358629.820711046),1193.6561
POINT (643888.1863490704 5358729.820711046),1276.1263
POINT (643888.1863490704 5358829.820711046),1368.1796
POINT (643888.1863490704 5358929.820711046),1374.1012
POINT (643888.1863490704 5359029.820711046),1289.5763
POINT (643988.1863490704 5356629.820711046),1135.3577
POINT (643988.1863490704 5356729.820711046),1090.0715
POINT (643988.1863490704 5356829.820711046),1054.5665
POINT (643988.1863490704 5356929.820711046),1036.1428
POINT (643988.1863490704 5357029.820711046),1009.9389
POINT (643988.1863490704 5357129.820711046),976.8868
POINT (643988.1863490704 5357229.820711046),945.79
POINT (643988.1863490704 5357329.820711046),922.07904
POINT (643988.1863490704 5357429.820711046),911.10394
POINT (643988.1863490704 5357529.820711046),902.56384
POINT (643988.1863490704 5357629.820711046),893.4231
POINT (643988.1863490704 5357729.820711046),877.80334
POINT (643988.1863490704 5357829.820711046),888.50653
POINT (643988.1863490704 5357929.820711046),889.2838
POINT (643988.1863490704 5358029.820711046),923.16394
POINT (643988.1863490704 5358129.820711046),952.9706
POINT (643988.1863490704 5358229.820711046),966.4775
POINT (643988.1863490704 5358329.820711046),989.9814
POINT (643988.1863490704 5358429.820711046),1030.122
POINT (643988.1863490704 5358529.820711046),1083.5507
POINT (643988.1863490704 5358629.820711046),1121.2576
POINT (643988.1863490704 5358729.820711046),1199.1045
POINT (643988.1863490704 5358829.820711046),1313.0775
POINT (643988.1863490704 5358929.820711046),1304.6632
POINT (644088.1863490704 5356629.820711046),1181.2651
POINT (644088.1863490704 5356729.820711046),1148.0615
POINT (644088.1863490704 5356829.820711046),1110.487
POINT (644088.1863490704 5356929.820711046),1093.5442
POINT (644088.1863490704 5357029.820711046),1052.955
POINT (644088.1863490704 5357129.820711046),1019.7588
POINT (644088.1863490704 5357229.820711046),981.7745
POINT (644088.1863490704 5357329.820711046),948.04095
POINT (644088.1863490704 5357429.820711046),937.0486
POINT (644088.1863490704 5357529.820711046),920.9566
POINT (644088.1863490704 5357629.820711046),904.9456
POINT (644088.1863490704 5357729.820711046),900.56537
POINT (644088.1863490704 5357829.820711046),885.29877
POINT (644088.1863490704 5357929.820711046),888.18115
POINT (644088.1863490704 5358029.820711046),902.08716
POINT (644088.1863490704 5358129.820711046),908.2122
POINT (644088.1863490704 5358229.820711046),928.8497
POINT (644088.1863490704 5358329.820711046),949.5909
POINT (644088.1863490704 5358429.820711046),990.2635
POINT (644088.1863490704 5358529.820711046),1026.1252
POINT (644088.1863490704 5358629.820711046),1068.3434
POINT (644088.1863490704 5358729.820711046),-32767.0
POINT (644088.1863490704 5358829.820711046),1260.3397
POINT (644188.1863490704 5356529.820711046),1285.042
POINT (644188.1863490704 5356629.820711046),1234.7816
POINT (644188.1863490704 5356729.820711046),1210.9844
POINT (644188.1863490704 5356829.820711046),1177.758
POINT (644188.1863490704 5356929.820711046),1137.2972
POINT (644188.1863490704 5357029.820711046),1091.5098
POINT (644188.1863490704 5357129.820711046),1060.102
POINT (644188.1863490704 5357229.820711046),1019.373
POINT (644188.1863490704 5357329.820711046),979.2491
POINT (644188.1863490704 5357429.820711046),968.4707
POINT (644188.1863490704 5357529.820711046),946.60223
POINT (644188.1863490704 5357629.820711046),940.5213
POINT (644188.1863490704 5357729.820711046),-32767.0
POINT (644188.1863490704 5357829.820711046),925.85004
POINT (644188.1863490704 5357929.820711046),927.2161
POINT (644188.1863490704 5358029.820711046),957.5648
POINT (644188.1863490704 5358129.820711046),966.20715
POINT (644188.1863490704 5358229.820711046),1003.5287
POINT (644188.1863490704 5358329.820711046),968.2266
POINT (644188.1863490704 5358429.820711046),947.0314
POINT (644188.1863490704 5358529.820711046),972.9728
POINT (644188.1863490704 5358629.820711046),1011.0588
POINT (644288.1863490704 5356529.820711046),1367.1613
POINT (644288.1863490704 5356629.820711046),1326.542
POINT (644288.1863490704 5356729.820711046),1273.5814
POINT (644288.1863490704 5356829.820711046),1225.6544
POINT (644288.1863490704 5356929.820711046),1190.0364
POINT (644288.1863490704 5357029.820711046),1139.3967
POINT (644288.1863490704 5357129.820711046),1098.482
POINT (644288.1863490704 5357229.820711046),1052.8134
POINT (644288.1863490704 5357329.820711046),1014.6994
POINT (644288.1863490704 5357429.820711046),996.5703
POINT (644288.1863490704 5357529.820711046),987.91376
POINT (644288.1863490704 5357629.820711046),1008.0325
POINT (644288.1863490704 5357729.820711046),997.2415
POINT (644288.1863490704 5357829.820711046),983.82935
POINT (644288.1863490704 5357929.820711046),-32767.0
POINT (644288.1863490704 5358029.820711046),-32767.0
POINT (644288.1863490704 5358129.820711046),1063.023
POINT (644288.1863490704 5358229.820711046),1020.13055
POINT (644388.1863490704 5356529.820711046),1474.5829
POINT (644388.1863490704 5356629.820711046),1374.815
POINT (644388.1863490704 5356729.820711046),1324.2463
POINT (644388.1863490704 5356829.820711046),1281.1971
POINT (644388.1863490704 5356929.820711046),1235.5375
POINT (644388.1863490704 5357029.820711046),1189.7944
POINT (644388.1863490704 5357129.820711046),1139.5557
POINT (644388.1863490704 5357229.820711046),1074.1776
POINT (644388.1863490704 5357329.820711046),1043.2991
POINT (644388.1863490704 5357429.820711046),1044.1897
POINT (644388.1863490704 5357529.820711046),1053.2675
POINT (644388.1863490704 5357629.820711046),1063.7017
POINT (644388.1863490704 5357929.820711046),-32767.0
POINT (644388.1863490704 5358029.820711046),1177.0073
POINT (644388.1863490704 5358129.820711046),1168.219
POINT (644488.1863490704 5356629.820711046),1435.3544
POINT (644488.1863490704 5356729.820711046),1374.6754
POINT (644488.1863490704 5356829.820711046),1324.7316
POINT (644488.1863490704 5356929.820711046),1281.6462
POINT (644488.1863490704 5357029.820711046),1231.1405
POINT (644488.1863490704 5357329.820711046),1084.2579
POINT (644588.1863490704 5356629.820711046),1493.4775
POINT (644588.1863490704 5356729.820711046),1432.9047
POINT (644588.1863490704 5356829.820711046),1377.6185
POINT (644588.1863490704 5356929.820711046),1329.5588
POINT (644588.1863490704 5357029.820711046),1278.9878
POINT (644688.1863490704 5356629.820711046),1590.7263
POINT (644688.1863490704 5356729.820711046),1515.6411
POINT (644688.1863490704 5356829.820711046),1445.2384
POINT (644688.1863490704 5356929.820711046),1397.6426
POINT (644688.1863490704 5357029.820711046),1312.683
POINT (644788.1863490704 5356729.820711046),1568.6644
POINT (644788.1863490704 5356829.820711046),1503.6155
POINT (644788.1863490704 5356929.820711046),1418.6194
POINT (644788.1863490704 5357029.820711046),1343.3414
POINT (644788.1863490704 5357129.820711046),1277.8604
POINT (644888.1863490704 5356729.820711046),1622.0265
POINT (644888.1863490704 5356829.820711046),1534.3962
POINT (644888.1863490704 5356929.820711046),1437.2659
POINT (644888.1863490704 5357029.820711046),1374.3518
POINT (644888.1863490704 5357129.820711046),1306.5509
POINT (644988.1863490704 5356829.820711046),1528.6428
POINT (644988.1863490704 5356929.820711046),1453.4968
POINT (644988.1863490704 5357029.820711046),1383.3809
POINT (644988.1863490704 5357129.820711046),1330.2935
POINT (645088.1863490704 5356829.820711046),1537.3995
POINT (645088.1863490704 5356929.820711046),1469.8512
POINT (645088.1863490704 5357029.820711046),1404.3307
