Year,1575,1625,1675,1725,1775,1825,1875,1925,1975,2025,2075,2125,2175,2225
1950,0.005958,0.107630,0.140351,0.335934,0.248529,0.263891,0.562113,0.335451,0.325371,0.350330,0.280927,0.094169,0.006602,0.000000
1951,0.005757,0.104563,0.142589,0.328060,0.244503,0.271145,0.552958,0.336876,0.322754,0.349219,0.280799,0.094982,0.007093,0.000000
1952,0.005555,0.101495,0.144828,0.320186,0.240478,0.278399,0.543804,0.338301,0.320138,0.348108,0.280670,0.095795,0.007584,0.000000
1953,0.005354,0.098428,0.147066,0.312312,0.236452,0.285654,0.534649,0.339726,0.317521,0.346997,0.280541,0.096608,0.008075,0.000000
1954,0.005153,0.095360,0.149304,0.304437,0.232426,0.292908,0.525495,0.341152,0.314904,0.345886,0.280412,0.097421,0.008567,0.000000
1955,0.004952,0.092293,0.151542,0.296563,0.228401,0.300162,0.516341,0.342577,0.312287,0.344775,0.280283,0.098234,0.009058,0.000000
1956,0.004750,0.089225,0.153781,0.288689,0.224375,0.307416,0.507186,0.344002,0.309671,0.343664,0.280155,0.099048,0.009549,0.000000
1957,0.004549,0.086157,0.156019,0.280815,0.220349,0.314671,0.498032,0.345427,0.307054,0.342552,0.280026,0.099861,0.010040,0.000000
1958,0.004348,0.083090,0.158257,0.272941,0.216323,0.321925,0.488878,0.346852,0.304437,0.341441,0.279897,0.100674,0.010531,0.000000
1959,0.004146,0.080022,0.160495,0.265066,0.212298,0.329179,0.479723,0.348277,0.301821,0.340330,0.279768,0.101487,0.011022,0.000064
1960,0.003945,0.076955,0.162734,0.257192,0.208272,0.336433,0.470569,0.349702,0.299204,0.339219,0.279639,0.102300,0.011513,0.000129
1961,0.003744,0.073887,0.164972,0.249318,0.204246,0.343688,0.461414,0.351127,0.296587,0.338108,0.279510,0.103114,0.012005,0.000193
1962,0.003543,0.070820,0.167210,0.241444,0.200221,0.350942,0.452260,0.352552,0.293971,0.336997,0.279382,0.103927,0.012496,0.000258
1963,0.003341,0.067752,0.169449,0.233569,0.196195,0.358196,0.443106,0.353977,0.291354,0.335886,0.279253,0.104740,0.012987,0.000322
1964,0.003140,0.064684,0.171687,0.225695,0.192169,0.365450,0.433951,0.355402,0.288737,0.334775,0.279124,0.105553,0.013478,0.000386
1965,0.002939,0.061617,0.173925,0.217821,0.188144,0.372705,0.424797,0.356827,0.286121,0.333664,0.278995,0.106366,0.013969,0.000451
1966,0.002737,0.058549,0.176163,0.209947,0.184118,0.379959,0.415643,0.358253,0.283504,0.332553,0.278866,0.107179,0.014460,0.000515
1967,0.002536,0.055482,0.178402,0.202073,0.180092,0.387213,0.406488,0.359678,0.280887,0.331442,0.278738,0.107993,0.014951,0.000580
1968,0.002335,0.052414,0.180640,0.194198,0.176067,0.394468,0.397334,0.361103,0.278271,0.330331,0.278609,0.108806,0.015442,0.000644
1969,0.002134,0.049347,0.182878,0.186324,0.172041,0.401722,0.388179,0.362528,0.275654,0.329219,0.278480,0.109619,0.015934,0.000709
1970,0.001932,0.046279,0.185116,0.178450,0.168015,0.408976,0.379025,0.363953,0.273037,0.328108,0.278351,0.110432,0.016425,0.000773
1971,0.001750,0.046472,0.184064,0.175262,0.165095,0.409470,0.377726,0.361473,0.272951,0.327507,0.279478,0.110303,0.016135,0.000719
1972,0.001567,0.046666,0.183012,0.172073,0.162176,0.409964,0.376427,0.358993,0.272865,0.326906,0.280605,0.110175,0.015845,0.000666
1973,0.001385,0.046859,0.181960,0.168885,0.159256,0.410457,0.375128,0.356513,0.272780,0.326305,0.281733,0.110046,0.015555,0.000612
1974,0.001202,0.047052,0.180908,0.165697,0.156336,0.410951,0.373829,0.354034,0.272694,0.325704,0.282860,0.109917,0.015265,0.000558
1975,0.001020,0.047245,0.179856,0.162508,0.153416,0.411445,0.372530,0.351554,0.272608,0.325103,0.283987,0.109788,0.014975,0.000505
1976,0.000837,0.047439,0.178804,0.159320,0.150496,0.411939,0.371231,0.349074,0.272522,0.324501,0.285114,0.109659,0.014686,0.000451
1977,0.000655,0.047632,0.177752,0.156132,0.147576,0.412433,0.369932,0.346594,0.272436,0.323900,0.286241,0.109530,0.014396,0.000397
1978,0.000472,0.047825,0.176700,0.152943,0.144656,0.412927,0.368633,0.344114,0.272350,0.323299,0.287369,0.109402,0.014106,0.000344
1979,0.000290,0.048018,0.175648,0.149755,0.141736,0.413420,0.367334,0.341635,0.272264,0.322698,0.288496,0.109273,0.013816,0.000290
1980,0.000248,0.049467,0.170693,0.147947,0.139320,0.417879,0.362959,0.340986,0.270332,0.323236,0.288675,0.108293,0.013802,0.000317
1981,0.000207,0.050917,0.165738,0.146139,0.136905,0.422337,0.358584,0.340337,0.268400,0.323774,0.288855,0.107313,0.013789,0.000345
1982,0.000166,0.052366,0.160783,0.144331,0.134490,0.426795,0.354209,0.339688,0.266467,0.324313,0.289034,0.106333,0.013775,0.000373
1983,0.000124,0.053815,0.155828,0.142523,0.132074,0.431253,0.349833,0.339040,0.264535,0.324851,0.289213,0.105353,0.013761,0.000400
1984,0.000083,0.055264,0.150873,0.140714,0.129659,0.435711,0.345458,0.338391,0.262603,0.325389,0.289393,0.104373,0.013747,0.000428
1985,0.000041,0.056714,0.145918,0.138906,0.127243,0.440169,0.341083,0.337742,0.260670,0.325928,0.289572,0.103393,0.013733,0.000455
1986,0.000000,0.058163,0.140963,0.137098,0.124828,0.444627,0.336707,0.337094,0.258738,0.326466,0.289752,0.102413,0.013719,0.000483
1987,0.000000,0.057921,0.132493,0.133733,0.124136,0.445594,0.327529,0.334372,0.253843,0.324920,0.280477,0.096503,0.013156,0.000419
1988,0.000000,0.057680,0.124023,0.130367,0.123443,0.446560,0.318350,0.331651,0.248948,0.323374,0.271201,0.090594,0.012592,0.000354
1989,0.000000,0.057438,0.115553,0.127002,0.122751,0.447526,0.309172,0.328930,0.244052,0.321828,0.261926,0.084684,0.012029,0.000290
1990,0.000000,0.057197,0.107083,0.123636,0.122058,0.448492,0.299993,0.326208,0.239157,0.320282,0.252651,0.078774,0.011465,0.000225
1991,0.000000,0.056955,0.098613,0.120271,0.121366,0.449458,0.290815,0.323487,0.234262,0.318737,0.243376,0.072865,0.010902,0.000161
1992,0.000000,0.056714,0.090143,0.116906,0.120674,0.450424,0.281636,0.320766,0.229367,0.317191,0.234101,0.066955,0.010338,0.000097
1993,0.000000,0.054051,0.084550,0.111227,0.121178,0.450918,0.278813,0.319821,0.228937,0.317309,0.233532,0.068469,0.010231,0.000097
1994,0.000000,0.051389,0.078957,0.105548,0.121683,0.451412,0.275989,0.318876,0.228508,0.317427,0.232963,0.069982,0.010123,0.000097
1995,0.000000,0.048727,0.073364,0.099869,0.122187,0.451906,0.273166,0.317931,0.228078,0.317545,0.232394,0.071496,0.010016,0.000097
1996,0.000000,0.046064,0.067771,0.094190,0.122692,0.452400,0.270343,0.316987,0.227649,0.317663,0.231825,0.073010,0.009909,0.000097
1997,0.000000,0.043402,0.062178,0.088511,0.123196,0.452893,0.267519,0.316042,0.227220,0.317781,0.231256,0.074523,0.009801,0.000097
1998,0.000000,0.040740,0.056585,0.082832,0.123701,0.453387,0.264696,0.315097,0.226790,0.317899,0.230687,0.076037,0.009694,0.000097
1999,0.000000,0.038077,0.050992,0.077153,0.124205,0.453881,0.261873,0.314153,0.226361,0.318017,0.230118,0.077551,0.009586,0.000097
2000,0.000000,0.035415,0.045399,0.071474,0.124710,0.454375,0.259049,0.313208,0.225931,0.318135,0.229549,0.079064,0.009479,0.000097
2001,0.000000,0.032753,0.039806,0.065796,0.125214,0.454869,0.256226,0.312263,0.225502,0.318254,0.228980,0.080578,0.009372,0.000097
2002,0.000000,0.027439,0.040192,0.066762,0.132332,0.449040,0.254970,0.313068,0.226114,0.321410,0.223570,0.079322,0.007311,0.000064
2003,0.000000,0.022125,0.040579,0.067728,0.139449,0.443210,0.253714,0.313874,0.226726,0.324566,0.218159,0.078066,0.005249,0.000032
2004,0.000000,0.016811,0.040965,0.068694,0.146567,0.437381,0.252458,0.314679,0.227338,0.327722,0.212749,0.076810,0.003188,0.000000
2005,0.000000,0.014975,0.037101,0.062583,0.157557,0.424700,0.250501,0.312191,0.228473,0.324775,0.212483,0.075143,0.005169,0.000024
2006,0.000000,0.013140,0.033236,0.056472,0.168547,0.412019,0.248545,0.309703,0.229608,0.321828,0.212217,0.073477,0.007150,0.000048
2007,0.000000,0.011304,0.029371,0.050361,0.179537,0.399339,0.246588,0.307215,0.230743,0.318882,0.211952,0.071810,0.009130,0.000072
2008,0.000000,0.009468,0.025507,0.044250,0.190527,0.386658,0.244632,0.304727,0.231879,0.315935,0.211686,0.070143,0.011111,0.000097
2009,0.000000,0.008764,0.024734,0.042994,0.200327,0.374843,0.241872,0.301594,0.230057,0.312664,0.201748,0.064622,0.010214,0.000138
2010,0.000000,0.008061,0.023961,0.041738,0.210126,0.363028,0.239111,0.298461,0.228235,0.309392,0.191811,0.059101,0.009317,0.000179
2011,0.000000,0.007357,0.023188,0.040482,0.219926,0.351213,0.236351,0.295328,0.226413,0.306121,0.181873,0.053581,0.008419,0.000221
2012,0.000000,0.006653,0.022415,0.039226,0.229726,0.339399,0.233590,0.292195,0.224591,0.302850,0.171935,0.048060,0.007522,0.000262
2013,0.000000,0.005949,0.021642,0.037970,0.239525,0.327584,0.230830,0.289062,0.222769,0.299579,0.161998,0.042539,0.006625,0.000304
2014,0.000000,0.005245,0.020869,0.036714,0.249325,0.315769,0.228069,0.285929,0.220947,0.296308,0.152060,0.037018,0.005728,0.000345
2015,0.000000,0.004541,0.020096,0.035458,0.259124,0.303954,0.225309,0.282795,0.219125,0.293037,0.142122,0.031497,0.004831,0.000386
2016,0.000000,0.004380,0.019806,0.037696,0.265759,0.294083,0.225953,0.278899,0.218497,0.291732,0.142316,0.033494,0.005555,0.000322
2017,0.000000,0.004219,0.019516,0.039935,0.272393,0.284212,0.226597,0.275002,0.217869,0.290428,0.142509,0.035490,0.006280,0.000258
2018,0.000000,0.004058,0.019227,0.042173,0.279027,0.274341,0.227241,0.271105,0.217241,0.289124,0.142702,0.037487,0.007005,0.000193
2019,0.000000,0.003897,0.018937,0.044411,0.285662,0.264471,0.227885,0.267208,0.216613,0.287819,0.142895,0.039484,0.007729,0.000129
2020,0.000000,0.003736,0.018647,0.046649,0.292296,0.254600,0.228529,0.263311,0.215985,0.286515,0.143088,0.041481,0.008454,0.000064
2021,0.000000,0.003575,0.018357,0.048888,0.298930,0.244729,0.229173,0.259414,0.215357,0.285211,0.143282,0.043477,0.009179,0.000000
2022,0.000000,0.003414,0.018067,0.051126,0.305565,0.234858,0.229818,0.255517,0.214729,0.283906,0.143475,0.045474,0.009903,0.000000
2023,0.000000,0.003253,0.017777,0.053364,0.312199,0.224987,0.230462,0.251621,0.214101,0.282602,0.143668,0.047471,0.010628,0.000000
2024,0.000000,0.003092,0.017488,0.055603,0.318833,0.215116,0.231106,0.247724,0.213473,0.281298,0.143861,0.049467,0.011352,0.000000
