date,volume_m3,melt_on_glacier_monthly,liq_prcp_on_glacier_monthly,snowfall_on_glacier_monthly,all_runoff
1984-01,254788372.63474858,0.0,0.0,2268175697.9790487,2268175697.9790487
1984-02,254788372.63474858,0.0,0.0,1243304857.898137,1243304857.898137
1984-03,254788372.63474858,1.695483959619423e-07,0.0,1227893275.1834502,1227893275.1834505
1984-04,254788372.63474858,8.477419798097115e-08,0.0,716387491.4774054,716387491.4774055
1984-05,254788372.63474858,55317198.82260922,0.0,1306601124.3205,1361918323.143109
1984-06,254788372.63474858,1328525630.8619726,456423662.5765724,127327911.60205287,1912277205.040598
1984-07,254788372.63474858,3188382917.7672267,2107418.138427357,0.0,3190490335.905654
1984-08,254788372.63474858,3233747991.7848125,266554455.19505247,0.0,3500302446.979865
1984-09,254788372.63474858,1283174400.3213537,443780178.7467623,144565746.2668574,1871520325.3349733
1984-10,254788372.63474858,1.695483959619423e-07,0.0,1151246870.4689093,1151246870.4689095
1984-11,254788372.63474858,0.0,0.0,2331194329.705121,2331194329.705121
1984-12,254788372.63474858,0.0,0.0,1737270314.5830765,1737270314.5830765
1985-01,258304838.7235559,0.0,0.0,184843048.8235396,184843048.8235396
1985-02,258304838.7235559,0.0,0.0,999324818.4320644,999324818.4320644
1985-03,258304838.7235559,8.512561624642879e-08,0.0,600610209.4986596,600610209.4986597
1985-04,258304838.7235559,0.0,0.0,956235029.5260379,956235029.5260379
1985-05,258304838.7235559,355932151.6262988,43776146.45687405,312593490.4669603,712301788.5501332
1985-06,258304838.7235559,1700418192.1291797,516767153.9517703,33013007.237787887,2250198353.3187375
1985-07,258304838.7235559,4160134188.3224597,11627669.940628901,0.0,4171761858.2630887
1985-08,258304838.7235559,3249155035.8387766,120717774.20805526,0.0,3369872810.046832
1985-09,258304838.7235559,1108241430.512234,401376103.87594193,235777839.51952654,1745395373.9077024
1985-10,258304838.7235559,5767824.403129509,0.0,2135655695.3288155,2141423519.731945
1985-11,258304838.7235559,0.0,0.0,1541386766.505952,1541386766.505952
1985-12,258304838.7235559,0.0,0.0,446106213.97358674,446106213.97358674
1986-01,254822502.3863124,0.0,0.0,2115901191.6758804,2115901191.6758804
1986-02,254822502.3863124,0.0,0.0,1577539838.466332,1577539838.466332
1986-03,254822502.3863124,0.0,0.0,764729769.6576396,764729769.6576396
1986-04,254822502.3863124,0.0,0.0,526314206.7940574,526314206.7940574
1986-05,254822502.3863124,352526814.06353986,78650675.99362949,576570550.4321799,1007748040.4893492
1986-06,254822502.3863124,2373767346.7560816,227101799.0866844,0.0,2600869145.842766
1986-07,254822502.3863124,2555319231.7169957,306107805.227837,0.0,2861427036.944833
1986-08,254822502.3863124,4143801271.875469,20765315.855246812,0.0,4164566587.730716
1986-09,254822502.3863124,1420689203.0323708,428358404.066548,86106637.42870052,1935154244.5276194
1986-10,254822502.3863124,236443078.49871063,41301579.38797754,653609736.8221395,931354394.7088277
1986-11,254822502.3863124,0.0,0.0,2970970298.098077,2970970298.098077
1986-12,254822502.3863124,0.0,0.0,1353607324.3604138,1353607324.3604138
1987-01,254314505.28385937,0.0,0.0,1443349118.0533428,1443349118.0533428
1987-02,254314505.28385937,0.0,0.0,970112069.5292813,970112069.5292813
1987-03,254314505.28385937,0.0,0.0,1495502319.6731672,1495502319.6731672
1987-04,254314505.28385937,4054818.9290127004,0.0,662537652.066161,666592470.9951737
1987-05,254314505.28385937,529577956.6038908,164990402.45517358,543935720.078065,1238504079.1371293
1987-06,254314505.28385937,2146282912.5393114,235748186.68425208,16067.44804023437,2382047166.6716037
1987-07,254314505.28385937,3234894893.8312144,189087732.9613639,0.0,3423982626.792578
1987-08,254314505.28385937,3325603330.7546396,91981679.38160403,0.0,3417585010.136244
1987-09,254314505.28385937,2418449750.138637,147386132.34619677,0.0,2565835882.4848337
1987-10,254314505.28385937,263353043.0286633,6552512.679547835,83128449.81560716,353034005.52381825
1987-11,254314505.28385937,0.0,0.0,1141585577.8782315,1141585577.8782315
1987-12,254314505.28385937,0.0,0.0,2519272009.228034,2519272009.228034
1988-01,250911418.92602,1.6923409894927123e-07,0.0,1439437762.2506657,1439437762.250666
1988-02,250911418.92602,0.0,0.0,943569677.0802093,943569677.0802093
1988-03,250911418.92602,0.0,0.0,2019159024.603971,2019159024.603971
1988-04,250911418.92602,0.0,0.0,1108041935.8926864,1108041935.8926864
1988-05,250911418.92602,293306869.1095664,67341544.76085915,694168092.9426628,1054816506.8130884
1988-06,250911418.92602,1512131540.0466115,299157477.95529586,41868919.558853805,1853157937.5607612
1988-07,250911418.92602,3142177709.4310145,259860097.87049526,0.0,3402037807.30151
1988-08,250911418.92602,3277979194.191243,58294374.456340306,0.0,3336273568.6475835
1988-09,250911418.92602,1829098395.8580573,644933909.0373753,16547957.595581144,2490580262.4910135
1988-10,250911418.92602,531669326.1578359,279767497.853393,912050358.7857105,1723487182.7969394
1988-11,250911418.92602,0.0,0.0,2731508057.8290453,2731508057.8290453
1988-12,250911418.92602,1.6923409894927123e-07,0.0,1281810568.4488175,1281810568.4488177
1989-01,251580084.8373465,0.0,0.0,1567137560.3089328,1567137560.3089328
1989-02,251580084.8373465,1.6931072192008556e-07,0.0,826562307.718476,826562307.7184762
1989-03,251580084.8373465,0.0,0.0,1225670437.0040808,1225670437.0040808
1989-04,251580084.8373465,0.0,0.0,765206488.7862368,765206488.7862368
1989-05,251580084.8373465,264770782.88340536,42961753.75154261,541611400.9473246,849343937.5822725
1989-06,251580084.8373465,2372849335.3486476,199099769.9973175,0.0,2571949105.345965
1989-07,251580084.8373465,3052330077.57138,135073321.1995917,0.0,3187403398.770972
1989-08,251580084.8373465,3142905391.3540006,327575558.2356677,0.0,3470480949.5896683
1989-09,251580084.8373465,2236958716.5325365,83109816.11223088,0.0,2320068532.6447673
1989-10,251580084.8373465,126330104.35565102,3841890.6677218704,884086281.6437628,1014258276.6671357
1989-11,251580084.8373465,3.386214438401711e-07,0.0,2282336659.2820272,2282336659.2820277
1989-12,251580084.8373465,0.0,0.0,1411274970.4000146,1411274970.4000146
1990-01,249699797.83517456,3.379064285406064e-07,0.0,2593670743.4839315,2593670743.483932
1990-02,249699797.83517456,0.0,0.0,1807715768.4227977,1807715768.4227977
1990-03,249699797.83517456,0.0,0.0,979986822.5551176,979986822.5551176
1990-04,249699797.83517456,8.44766071351516e-08,0.0,446802095.921281,446802095.92128104
1990-05,249699797.83517456,188696441.6836453,17266889.846422575,490718390.7686515,696681722.2987194
1990-06,249699797.83517456,1601456190.4238436,569815957.010886,53948611.314458124,2225220758.7491875
1990-07,249699797.83517456,3952034922.386067,96549433.89463034,0.0,4048584356.2806973
1990-08,249699797.83517456,3816403653.319178,455262097.18217134,0.0,4271665750.5013494
1990-09,249699797.83517456,2505531300.3543477,40483231.37224609,0.0,2546014531.726594
1990-10,249699797.83517456,0.0,0.0,2241802665.71848,2241802665.71848
1990-11,249699797.83517456,0.0,0.0,4610894803.72994,4610894803.72994
1990-12,249699797.83517456,0.0,0.0,2320262991.219513,2320262991.219513
1991-01,253568331.59624916,0.0,0.0,1413004474.6049843,1413004474.6049843
1991-02,253568331.59624916,0.0,0.0,1775745775.0890903,1775745775.0890903
1991-03,253568331.59624916,0.0,0.0,1082088789.2721655,1082088789.2721655
1991-04,253568331.59624916,0.0,0.0,1200912802.987669,1200912802.987669
1991-05,253568331.59624916,192075820.2029189,15655626.966733813,435644319.33971125,643375766.5093639
1991-06,253568331.59624916,1115490459.8598921,179203694.5206259,102195981.45733735,1396890135.8378553
1991-07,253568331.59624916,3532590122.521491,109683882.095999,0.0,3642274004.61749
1991-08,253568331.59624916,3806239802.4752674,407353939.41190076,0.0,4213593741.887168
1991-09,253568331.59624916,2438033155.785413,95299654.4770357,0.0,2533332810.2624483
1991-10,253568331.59624916,43007588.82272563,0.0,466811999.5086116,509819588.3313373
1991-11,253568331.59624916,0.0,0.0,2708866106.7028055,2708866106.7028055
1991-12,253568331.59624916,0.0,0.0,1883602095.953305,1883602095.953305
1992-01,253503259.8131913,3.391153363650182e-07,0.0,2166953429.1863246,2166953429.186325
1992-02,253503259.8131913,0.0,0.0,1037506814.8386062,1037506814.8386062
1992-03,253503259.8131913,2.1194708522813638e-08,0.0,184240738.47386527,184240738.4738653
1992-04,253503259.8131913,0.0,0.0,1013938977.1821342,1013938977.1821342
1992-05,253503259.8131913,1014123808.4008889,64507272.54085725,48349951.19693688,1126981032.138683
1992-06,253503259.8131913,2828729096.0220575,512187165.48793805,0.0,3340916261.5099955
1992-07,253503259.8131913,3282404645.33691,269517895.5546723,0.0,3551922540.891582
1992-08,253503259.8131913,3509187043.0581975,148380183.97159094,0.0,3657567227.0297885
1992-09,253503259.8131913,1331696692.9212856,628154342.2168956,170522687.7063678,2130373722.844549
1992-10,253503259.8131913,186949485.4068302,18776202.030154213,569418089.2933832,775143776.7303677
1992-11,253503259.8131913,0.0,0.0,1941017120.1347198,1941017120.1347198
1992-12,253503259.8131913,0.0,0.0,1809471575.1065292,1809471575.1065292
1993-01,249934736.0487165,0.0,0.0,1247872020.8365726,1247872020.8365726
1993-02,249934736.0487165,0.0,0.0,170965614.20718664,170965614.20718664
1993-03,249934736.0487165,0.0,0.0,1090083179.7264524,1090083179.7264524
1993-04,249934736.0487165,0.0,0.0,913018200.0909319,913018200.0909319
1993-05,249934736.0487165,1467600842.2445498,576277723.9243755,94889743.49402297,2138768309.6629481
1993-06,249934736.0487165,1558113980.4897087,656348722.970469,75169289.77083482,2289631993.2310123
1993-07,249934736.0487165,2282039579.0829906,481664136.29482174,0.0,2763703715.3778124
1993-08,249934736.0487165,3141714172.655397,209023519.747852,0.0,3350737692.403249
1993-09,249934736.0487165,2146290584.103866,159173158.76701254,9167.954895268052,2305472910.825774
1993-10,249934736.0487165,532799425.1757751,160555452.31261995,522993597.09218,1216348474.580575
1993-11,249934736.0487165,0.0,0.0,1092939011.089973,1092939011.089973
1993-12,249934736.0487165,0.0,0.0,1799195635.1636133,1799195635.1636133
1994-01,245355377.02168804,0.0,0.0,1058397178.069333,1058397178.069333
1994-02,245355377.02168804,0.0,0.0,1598407901.156306,1598407901.156306
1994-03,245355377.02168804,0.0,0.0,1163510228.0965323,1163510228.0965323
1994-04,245355377.02168804,41761386.64016931,0.0,641476598.332624,683237984.9727932
1994-05,245355377.02168804,881312083.075978,241875682.83696866,253995148.6935543,1377182914.606501
1994-06,245355377.02168804,1693398638.7728453,368902185.7546444,21884935.031267896,2084185759.5587575
1994-07,245355377.02168804,3904132250.7565556,141119752.1864416,0.0,4045252002.942997
1994-08,245355377.02168804,3858999502.976312,101583299.97804025,0.0,3960582802.9543524
1994-09,245355377.02168804,2956674988.477823,414118205.03523517,0.0,3370793193.5130577
1994-10,245355377.02168804,109984885.5209731,270357.82304393844,1632039512.5109308,1742294755.8549478
1994-11,245355377.02168804,0.0,0.0,2204039377.457033,2204039377.457033
1994-12,245355377.02168804,0.0,0.0,2520806102.21649,2520806102.21649
1995-01,242742369.5165141,0.0,0.0,1400565974.615684,1400565974.615684
1995-02,242742369.5165141,0.0,0.0,1525860820.648446,1525860820.648446
1995-03,242742369.5165141,0.0,0.0,1129914712.8946314,1129914712.8946314
1995-04,242742369.5165141,8.419395251171906e-08,0.0,539086193.2808015,539086193.2808017
1995-05,242742369.5165141,1107880655.2042012,132523851.91119061,73547340.05382654,1313951847.1692183
1995-06,242742369.5165141,2053971593.250049,281583371.7414464,385351.2243253016,2335940316.215821
1995-07,242742369.5165141,3765921447.676608,269532860.6406505,0.0,4035454308.317259
1995-08,242742369.5165141,2504476029.4314146,471432623.99536777,0.0,2975908653.4267826
1995-09,242742369.5165141,2864885077.8660684,303989058.0328442,0.0,3168874135.8989124
1995-10,242742369.5165141,54443211.286440484,0.0,1761146095.8214831,1815589307.1079235
1995-11,242742369.5165141,6.735516200937525e-07,0.0,3367145930.81334,3367145930.8133407
1995-12,242742369.5165141,0.0,0.0,1947128677.0942693,1947128677.0942693
1996-01,242068150.71843854,0.0,0.0,1827169494.1466308,1827169494.1466308
1996-02,242068150.71843854,0.0,0.0,2342817696.5498466,2342817696.5498466
1996-03,242068150.71843854,8.39025798354508e-08,0.0,571597817.1086688,571597817.1086689
1996-04,242068150.71843854,0.0,0.0,1427520882.6135638,1427520882.6135638
1996-05,242068150.71843854,11125432.46621587,0.0,841779220.0773807,852904652.5435965
1996-06,242068150.71843854,1553681307.791388,163759855.67316353,18277785.295253582,1735718948.759805
1996-07,242068150.71843854,3798462918.4655304,171566792.40612048,0.0,3970029710.8716507
1996-08,242068150.71843854,3573997088.4270506,163650259.63440037,0.0,3737647348.061451
1996-09,242068150.71843854,1508796362.4696484,410845883.4094415,55288650.91956268,1974930896.7986524
1996-10,242068150.71843854,11122895.758832095,0.0,1679149377.7669845,1690272273.5258164
1996-11,242068150.71843854,0.0,0.0,1985237861.7291675,1985237861.7291675
1996-12,242068150.71843854,0.0,0.0,3498936134.4974837,3498936134.4974837
1997-01,246279916.1799117,0.0,0.0,2997824538.657363,2997824538.657363
1997-02,246279916.1799117,0.0,0.0,1524422636.0176566,1524422636.0176566
1997-03,246279916.1799117,0.0,0.0,2961518321.0082655,2961518321.0082655
1997-04,246279916.1799117,0.0,0.0,894875719.2858512,894875719.2858512
1997-05,246279916.1799117,1223621841.6329436,464219547.8204986,272807607.36548376,1960648996.8189259
1997-06,246279916.1799117,1968225024.1858182,844227739.2824714,43968748.783896156,2856421512.2521853
1997-07,246279916.1799117,3656068994.4193025,526066160.94159466,0.0,4182135155.360897
1997-08,246279916.1799117,4549574634.32426,184439992.31616956,0.0,4734014626.6404295
1997-09,246279916.1799117,2812131860.0038166,1479377179.639964,0.0,4291509039.6437807
1997-10,246279916.1799117,111357167.115017,174632.44649338,2554849121.2074356,2666380920.768946
1997-11,246279916.1799117,0.0,0.0,1461766697.9057689,1461766697.9057689
1997-12,246279916.1799117,0.0,0.0,2188065033.1421266,2188065033.1421266
1998-01,246923381.62623695,0.0,0.0,2346683066.8703604,2346683066.8703604
1998-02,246923381.62623695,0.0,0.0,1278365182.1456604,1278365182.1456604
1998-03,246923381.62623695,1.6972570278863304e-07,0.0,1380478756.887825,1380478756.8878253
1998-04,246923381.62623695,0.0,0.0,409176141.88116413,409176141.88116413
1998-05,246923381.62623695,624098001.4327983,193918718.04599762,451935857.3505256,1269952576.8293214
1998-06,246923381.62623695,2071238816.4912035,236444330.5060522,353471.7989016303,2308036618.7961574
1998-07,246923381.62623695,4069250895.614376,106179707.51385324,0.0,4175430603.128229
1998-08,246923381.62623695,3933013350.7055836,13508652.683192397,0.0,3946522003.388776
1998-09,246923381.62623695,2661546079.280324,121015490.90103498,0.0,2782561570.181359
1998-10,246923381.62623695,171648530.50470048,22117364.587130833,931038106.8858519,1124804001.977683
1998-11,246923381.62623695,0.0,0.0,2920623826.436531,2920623826.436531
1998-12,246923381.62623695,0.0,0.0,3121512463.8016844,3121512463.8016844
1999-01,246156016.29293644,3.355073711489155e-07,0.0,2113896756.594041,2113896756.5940413
1999-02,246156016.29293644,0.0,0.0,2920431917.1524487,2920431917.1524487
1999-03,246156016.29293644,0.0,0.0,1222491275.2093334,1222491275.2093334
1999-04,246156016.29293644,0.0,0.0,242394073.09188938,242394073.09188938
1999-05,246156016.29293644,20949726.627840932,0.0,560630229.9088141,581579956.536655
1999-06,246156016.29293644,1329749386.350718,389321881.51671547,102311946.78952396,1821383214.6569576
1999-07,246156016.29293644,2900624092.225768,241616537.31342757,0.0,3142240629.5391955
1999-08,246156016.29293644,3573842412.0889153,225110687.32744795,0.0,3798953099.4163632
1999-09,246156016.29293644,1823469301.6685545,275687822.65168273,6904489.407537841,2106061613.727775
1999-10,246156016.29293644,20946715.515201773,0.0,1414586246.344179,1435532961.8593807
1999-11,246156016.29293644,0.0,0.0,2973097140.3312635,2973097140.3312635
1999-12,246156016.29293644,0.0,0.0,2671315144.513733,2671315144.513733
2000-01,251220991.3872317,0.0,0.0,2354795404.906709,2354795404.906709
2000-02,251220991.3872317,0.0,0.0,1256500129.7588391,1256500129.7588391
2000-03,251220991.3872317,0.0,0.0,1439409933.6349945,1439409933.6349945
2000-04,251220991.3872317,0.0,0.0,653450150.8577663,653450150.8577663
2000-05,251220991.3872317,264817256.90737146,58555854.64712623,944701925.2833493,1268075036.837847
2000-06,251220991.3872317,2113110203.5904381,640044856.3180206,19148091.306846105,2772303151.215305
2000-07,251220991.3872317,3611499874.7917466,151155155.81260675,0.0,3762655030.6043534
2000-08,251220991.3872317,3461663956.2152286,143611131.02597216,0.0,3605275087.241201
2000-09,251220991.3872317,1963289527.731985,647234407.9675913,41338939.3505724,2651862875.050149
2000-10,251220991.3872317,130417088.89535998,2662657.033319005,1036399976.8432406,1169479722.7719197
2000-11,251220991.3872317,0.0,0.0,1169641551.4998193,1169641551.4998193
2000-12,251220991.3872317,0.0,0.0,1446539448.2985635,1446539448.2985635
2001-01,249906688.769019,0.0,0.0,817427091.1121738,817427091.1121738
2001-02,249906688.769019,0.0,0.0,601294105.4395504,601294105.4395504
2001-03,249906688.769019,0.0,0.0,921807734.7537245,921807734.7537245
2001-04,249906688.769019,0.0,0.0,668538643.7156317,668538643.7156317
2001-05,249906688.769019,330719548.436798,73908258.66178939,627425522.6854725,1032053329.7840599
2001-06,249906688.769019,1117078290.115346,297274692.5164901,165814237.6393715,1580167220.2712073
2001-07,249906688.769019,3027864483.704278,175695495.90147015,0.0,3203559979.605748
2001-08,249906688.769019,3528285677.350242,460574306.6342139,0.0,3988859983.984456
2001-09,249906688.769019,2163446329.932457,184211678.59417155,12424.013999319037,2347670432.540628
2001-10,249906688.769019,3439269.097927561,0.0,1575720113.3552282,1579159382.4531558
2001-11,249906688.769019,0.0,0.0,2130526275.8143597,2130526275.8143597
