Date,Runoff
10/1/1992,25
10/2/1992,22.9
10/3/1992,22.3
10/4/1992,13
10/5/1992,9.6
10/6/1992,7.9
10/7/1992,6.6
10/8/1992,5.9
10/9/1992,5.4
10/10/1992,9.4
10/11/1992,17
10/12/1992,22.7
10/13/1992,16.8
10/14/1992,8
10/15/1992,5.6
10/16/1992,4.7
10/17/1992,4.7
10/18/1992,19.9
10/19/1992,27.3
10/20/1992,23.8
10/21/1992,25.8
10/22/1992,18.4
10/23/1992,25.1
10/24/1992,22.6
10/25/1992,11
10/26/1992,8.9
10/27/1992,6.5
10/28/1992,5.3
10/29/1992,4.4
10/30/1992,3.7
10/31/1992,3.2
11/1/1992,3
11/2/1992,2.7
11/3/1992,2.3
11/4/1992,2.7
11/5/1992,2.5
11/6/1992,3.9
11/7/1992,17.2
11/8/1992,7.3
11/9/1992,4.6
11/10/1992,3.3
11/11/1992,2.8
11/12/1992,2.4
11/13/1992,2.2
11/14/1992,2.5
11/15/1992,2.4
11/16/1992,3.7
11/17/1992,2.9
11/18/1992,2.7
11/19/1992,2.3
11/20/1992,2
11/21/1992,6.4
11/22/1992,10.8
11/23/1992,3.4
11/24/1992,1.9
11/25/1992,1.7
11/26/1992,1.2
11/27/1992,2.7
11/28/1992,1.6
11/29/1992,1.3
11/30/1992,8.6
5/19/1993,11.2
5/20/1993,29.2
5/21/1993,29
5/22/1993,21.2
5/23/1993,17.5
5/24/1993,20.2
5/25/1993,21
5/26/1993,22.2
5/27/1993,25.1
5/28/1993,27.1
5/29/1993,29
5/30/1993,28
5/31/1993,34.9
6/1/1993,33.6
6/2/1993,26.6
6/3/1993,24.1
6/4/1993,24.6
6/5/1993,30.6
6/6/1993,28.8
6/7/1993,30.3
6/8/1993,20.2
6/9/1993,25.2
6/10/1993,24.3
6/11/1993,15.2
6/12/1993,10.8
6/13/1993,9
6/14/1993,17.1
6/15/1993,26.8
6/16/1993,27.4
6/17/1993,28.5
6/18/1993,30.4
6/19/1993,33.4
6/20/1993,29.6
6/21/1993,23.4
6/22/1993,16
6/23/1993,11.2
6/24/1993,9.3
6/25/1993,13.8
6/26/1993,19.4
6/27/1993,23.9
6/28/1993,15.3
6/29/1993,12.1
6/30/1993,11.7
7/1/1993,12.9
7/2/1993,13.7
7/3/1993,16
7/4/1993,18.4
7/5/1993,19.3
7/6/1993,17.6
7/7/1993,17.4
7/8/1993,20.6
7/9/1993,22.1
7/10/1993,21.8
7/11/1993,21.7
7/12/1993,18.9
7/13/1993,17
7/14/1993,19.3
7/15/1993,22.6
7/16/1993,21.2
7/17/1993,22.4
7/18/1993,30.3
7/19/1993,29
7/20/1993,45
7/21/1993,29.5
7/22/1993,24.2
7/23/1993,23.8
7/24/1993,26.6
7/25/1993,29.3
7/26/1993,37.6
8/19/1993,40.5
8/20/1993,33.8
8/21/1993,25.3
8/22/1993,30.2
8/23/1993,45.4
8/24/1993,19.9
8/25/1993,11.9
8/26/1993,10.6
8/27/1993,10.7
8/28/1993,12.1
8/29/1993,13.3
8/30/1993,15.5
8/31/1993,17.4
9/1/1993,19
9/2/1993,24.2
9/3/1993,26.6
9/4/1993,25.1
9/5/1993,28.7
9/6/1993,27.6
9/7/1993,28.8
9/8/1993,26.8
9/9/1993,30.8
9/10/1993,29.2
9/11/1993,18.7
9/12/1993,10.2
9/13/1993,8.9
9/14/1993,11.3
9/15/1993,10.5
9/16/1993,10.7
9/17/1993,10.9
9/18/1993,10
9/19/1993,8.1
9/20/1993,5.3
9/21/1993,3.9
9/22/1993,3.1
9/23/1993,3.1
9/24/1993,3.3
9/25/1993,4.7
9/26/1993,8.8
9/27/1993,13.9
9/28/1993,15.3
9/29/1993,18.9
9/30/1993,16.9
10/1/1993,15.2
10/2/1993,19.4
10/3/1993,20.1
10/4/1993,16.3
10/5/1993,14.2
10/6/1993,17.1
10/7/1993,8
10/8/1993,7.8
10/9/1993,6.7
10/10/1993,5.5
10/11/1993,6.4
10/12/1993,8.8
10/13/1993,11.9
10/14/1993,9.3
10/15/1993,11.6
10/16/1993,7.1
10/17/1993,5.1
10/18/1993,3.7
10/19/1993,3.5
10/20/1993,2.5
10/21/1993,2.2
10/22/1993,8.3
10/23/1993,3.9
10/24/1993,15.9
10/25/1993,8.3
10/26/1993,8
10/27/1993,7.2
10/28/1993,15.6
10/29/1993,6.8
10/30/1993,5.2
10/31/1993,4
11/1/1993,2.8
11/2/1993,2.2
11/3/1993,2.1
11/4/1993,1.6
11/5/1993,1.3
11/6/1993,1.1
11/7/1993,1
11/8/1993,0.8
11/9/1993,0.8
11/10/1993,0.8
11/11/1993,0.8
11/12/1993,0.8
11/13/1993,0.7
11/14/1993,0.7
11/15/1993,0.7
11/16/1993,0.7
11/17/1993,0.7
11/18/1993,0.7
11/19/1993,0.7
5/12/1994,18.6
5/13/1994,18.2
5/14/1994,15.4
5/15/1994,10.4
5/16/1994,7.4
5/17/1994,5.9
5/18/1994,5.9
5/19/1994,7.4
5/20/1994,7.8
5/21/1994,8
5/22/1994,9.2
5/23/1994,10.5
5/24/1994,13.3
5/25/1994,18.3
5/26/1994,17.7
5/27/1994,13.8
5/28/1994,10.3
5/29/1994,8.3
5/30/1994,7.5
5/31/1994,7.3
6/1/1994,7.4
6/2/1994,7.3
6/3/1994,9.7
6/4/1994,13.3
6/5/1994,11
6/6/1994,9.5
6/7/1994,7.6
6/8/1994,6.5
6/9/1994,7.7
6/10/1994,11.4
6/11/1994,13.6
6/12/1994,21.8
6/13/1994,26
6/14/1994,15.8
6/15/1994,12.3
6/16/1994,10.3
6/17/1994,9.7
6/18/1994,10.7
6/19/1994,9.9
6/20/1994,14.3
6/21/1994,21.6
6/22/1994,26
6/23/1994,24.9
6/24/1994,21.3
6/25/1994,22.9
6/26/1994,24.7
6/27/1994,23.7
6/28/1994,28.4
6/29/1994,31.3
6/30/1994,28
7/1/1994,44.6
7/2/1994,32.1
7/3/1994,19.2
7/4/1994,16.1
7/5/1994,18.4
7/6/1994,26.7
7/7/1994,31.3
7/8/1994,33
7/9/1994,30.3
7/10/1994,29.6
7/11/1994,29.7
7/12/1994,30.9
7/13/1994,36
7/14/1994,37.2
7/15/1994,40.1
7/16/1994,43.9
7/17/1994,39
7/18/1994,43.4
7/19/1994,38
7/20/1994,49.1
7/21/1994,52
7/22/1994,45.2
7/23/1994,46.3
7/24/1994,50
7/25/1994,48.5
7/26/1994,37.4
7/27/1994,31.5
7/28/1994,30.9
7/29/1994,31.2
7/30/1994,31.4
7/31/1994,27.2
8/1/1994,30.2
8/2/1994,36.3
8/3/1994,40
8/4/1994,40.8
8/5/1994,36.6
8/6/1994,30.2
8/7/1994,26.4
8/8/1994,32.2
8/9/1994,23.7
8/10/1994,27
8/11/1994,30.9
8/12/1994,34
8/13/1994,35.8
8/14/1994,34.4
8/15/1994,33.1
8/16/1994,28.3
8/17/1994,31.1
8/18/1994,30.8
8/19/1994,26.9
8/20/1994,27.8
8/21/1994,23.7
8/22/1994,23.5
8/23/1994,24.6
8/24/1994,22.4
8/25/1994,17.5
8/26/1994,23.4
8/27/1994,24
8/28/1994,25.5
8/29/1994,34.7
8/30/1994,28.9
8/31/1994,28.6
9/1/1994,21.4
9/2/1994,19.8
9/3/1994,28.1
9/4/1994,23
9/5/1994,20.6
9/6/1994,25.3
9/7/1994,22.7
9/8/1994,23.1
9/9/1994,15
9/10/1994,13.1
9/11/1994,10.7
9/17/1994,27
9/18/1994,23.5
9/19/1994,20.6
9/20/1994,22.2
9/21/1994,20.2
9/22/1994,22.9
9/23/1994,21.7
9/24/1994,21.7
9/25/1994,17.6
9/26/1994,15.4
9/27/1994,20
9/28/1994,22.5
9/29/1994,16.9
9/30/1994,18.8
10/1/1994,26.7
10/2/1994,10
10/3/1994,7.8
10/4/1994,7.7
10/5/1994,6.5
10/6/1994,5.6
10/7/1994,6.7
10/8/1994,7.3
10/9/1994,8.1
10/10/1994,7.4
10/11/1994,5.7
10/12/1994,3.9
10/13/1994,2.7
10/14/1994,2.3
10/15/1994,1.8
10/16/1994,1.7
10/17/1994,1.9
10/18/1994,1.9
10/19/1994,1.7
10/20/1994,2.8
10/21/1994,2.5
10/22/1994,1.4
10/23/1994,1.3
10/24/1994,1.3
10/25/1994,1.6
10/26/1994,12.4
10/27/1994,4.1
10/28/1994,2.7
10/29/1994,2
10/30/1994,1.7
10/31/1994,1.8
11/1/1994,1.6
11/2/1994,1.2
11/3/1994,0.9
11/4/1994,3.3
11/5/1994,1.6
11/6/1994,0.9
11/7/1994,0.8
11/8/1994,0.9
11/9/1994,1.2
11/10/1994,0.5
11/11/1994,0.5
11/12/1994,0.6
11/13/1994,0.4
11/14/1994,0.5
11/15/1994,0.5
11/16/1994,0.7
11/17/1994,0.4
11/18/1994,0.3
11/19/1994,0.8
11/20/1994,1.1
11/21/1994,0.6
11/22/1994,0.3
11/23/1994,0.2
11/24/1994,0.2
11/25/1994,0.2
11/26/1994,0.2
11/27/1994,0.2
11/28/1994,0.2
11/29/1994,0.2
11/30/1994,0.3
12/1/1994,0.2
12/2/1994,0.2
12/3/1994,0.2
12/4/1994,0.2
12/5/1994,0.2
12/6/1994,0.2
12/7/1994,0.2
12/8/1994,0.2
12/9/1994,0.2
12/10/1994,0.2
12/11/1994,0.2
12/12/1994,0.2
12/13/1994,0.2
12/14/1994,0.2
12/15/1994,0.2
12/16/1994,0.2
12/17/1994,0.2
12/18/1994,0.5
12/19/1994,0.4
12/20/1994,1.3
12/21/1994,1.1
12/22/1994,0.4
12/23/1994,0.2
12/24/1994,0.2
12/25/1994,0.2
12/26/1994,0.2
12/27/1994,0.3
12/28/1994,0.5
12/29/1994,0.3
12/30/1994,0.2
12/31/1994,0.2
1/1/1995,0.2
1/2/1995,0.2
1/3/1995,0.2
1/4/1995,0.2
1/5/1995,0.2
1/6/1995,0.2
1/7/1995,0.2
1/8/1995,0.2
1/9/1995,0.2
1/10/1995,0.2
1/11/1995,0.2
1/12/1995,0.2
1/13/1995,0.2
1/14/1995,0.2
1/15/1995,0.2
1/16/1995,0.2
1/17/1995,0.2
1/18/1995,0.2
1/19/1995,0.2
1/20/1995,0.2
1/21/1995,0.2
1/22/1995,0.2
1/23/1995,0.2
1/24/1995,0.2
1/25/1995,0.2
1/26/1995,0.2
1/27/1995,0.2
1/28/1995,0.2
1/29/1995,0.2
1/30/1995,0.3
1/31/1995,4.9
2/1/1995,8.6
2/2/1995,2.8
2/3/1995,1.4
2/4/1995,1.2
2/5/1995,1.1
2/6/1995,1.1
2/7/1995,0.9
2/8/1995,0.6
2/9/1995,0.4
2/10/1995,0.2
2/11/1995,0.2
2/12/1995,0.3
2/13/1995,0.3
2/14/1995,0.3
2/15/1995,0.3
2/16/1995,0.3
2/17/1995,0.3
2/18/1995,0.3
2/19/1995,0.3
2/20/1995,0.3
2/21/1995,0.3
2/22/1995,0.3
2/23/1995,0.3
2/24/1995,0.3
2/25/1995,0.3
2/26/1995,0.3
2/27/1995,0.3
2/28/1995,0.3
3/1/1995,0.3
3/2/1995,0.3
3/3/1995,0.3
3/4/1995,0.3
3/5/1995,0.3
3/6/1995,0.3
3/7/1995,0.3
3/8/1995,0.3
3/9/1995,0.3
3/10/1995,0.3
3/11/1995,0.3
3/12/1995,0.3
3/13/1995,0.2
3/14/1995,0.2
3/15/1995,0.2
3/16/1995,0.2
3/17/1995,0.2
3/18/1995,0.2
3/19/1995,0.2
3/20/1995,0.2
3/21/1995,0.2
3/22/1995,0.2
3/23/1995,0.2
3/24/1995,0.2
3/25/1995,0.2
3/26/1995,0.2
3/27/1995,0.2
3/28/1995,0.2
3/29/1995,0.2
3/30/1995,0.2
3/31/1995,0.2
4/1/1995,0.2
4/2/1995,0.2
4/3/1995,0.2
4/4/1995,0.2
4/5/1995,0.2
4/6/1995,0.2
4/7/1995,0.2
4/8/1995,0.2
4/9/1995,0.2
4/10/1995,0.2
4/11/1995,0.2
4/12/1995,0.2
4/13/1995,0.2
4/14/1995,0.2
4/15/1995,0.2
4/16/1995,0.2
4/17/1995,0.2
4/18/1995,0.2
4/19/1995,0.2
4/20/1995,0.2
4/21/1995,0.2
4/22/1995,0.2
4/23/1995,0.2
4/24/1995,0.2
4/25/1995,0.2
4/26/1995,0.3
4/27/1995,0.6
4/28/1995,0.7
4/29/1995,0.6
4/30/1995,0.7
5/1/1995,0.8
5/2/1995,0.8
5/3/1995,0.8
5/4/1995,0.8
5/5/1995,0.9
5/6/1995,1.4
5/7/1995,2.7
5/8/1995,4.9
5/9/1995,8.6
5/10/1995,11.8
5/11/1995,7.2
5/12/1995,4.9
5/13/1995,4.3
5/14/1995,6.1
5/15/1995,10.4
5/16/1995,12.8
5/17/1995,11.4
5/18/1995,9.3
5/19/1995,8.4
5/20/1995,9.9
5/21/1995,10.3
5/22/1995,10.8
5/23/1995,11.4
5/24/1995,12.3
5/25/1995,14.2
5/26/1995,16.1
5/27/1995,17.9
5/28/1995,21.6
5/29/1995,27.2
5/30/1995,26.9
5/31/1995,25
6/1/1995,25
6/2/1995,26.1
6/3/1995,28
6/4/1995,27.7
6/5/1995,23.9
6/6/1995,16.3
6/7/1995,12.8
6/8/1995,13.8
6/9/1995,17.3
6/10/1995,20.7
6/11/1995,23.6
6/12/1995,17.9
6/13/1995,15.1
6/14/1995,12.9
6/15/1995,13.6
6/16/1995,16.9
6/17/1995,18.9
6/18/1995,17.5
6/19/1995,12.6
6/20/1995,11.7
6/21/1995,14.4
6/22/1995,19.7
6/23/1995,22.9
6/24/1995,29.9
6/25/1995,33.9
6/26/1995,31.5
6/27/1995,29.8
6/28/1995,31.3
6/29/1995,37.6
6/30/1995,40.3
7/1/1995,42.4
7/2/1995,50
7/3/1995,48.1
7/4/1995,39.4
7/5/1995,30.7
7/6/1995,29.8
7/7/1995,33.3
7/8/1995,33.6
7/9/1995,47.6
7/10/1995,40.3
7/11/1995,25.5
7/12/1995,21.4
7/13/1995,22.7
7/14/1995,24.1
7/15/1995,29.8
7/16/1995,37.2
7/17/1995,43.2
7/18/1995,46.2
7/19/1995,49.2
7/20/1995,49.1
7/21/1995,43.8
7/22/1995,37.9
7/23/1995,33
7/24/1995,28.8
7/25/1995,32.6
7/26/1995,94.1
7/27/1995,59.5
7/28/1995,31.9
7/29/1995,23.2
7/30/1995,15.1
7/31/1995,20
8/1/1995,30.2
8/2/1995,30.5
8/3/1995,29.5
8/4/1995,33.2
8/5/1995,28.2
8/6/1995,31.5
8/7/1995,48.6
8/8/1995,26.9
8/9/1995,18.9
8/10/1995,25.2
8/11/1995,42.1
8/12/1995,28.8
8/13/1995,17.8
8/14/1995,15.5
8/15/1995,18.1
8/16/1995,12.6
8/17/1995,12
8/18/1995,11.3
8/19/1995,24.9
8/20/1995,19.9
8/21/1995,22.3
8/22/1995,19.5
8/23/1995,16.5
8/24/1995,15.2
8/25/1995,13.4
8/26/1995,14
8/27/1995,13.4
8/28/1995,14.7
8/29/1995,24.1
8/30/1995,16.9
8/31/1995,17.8
9/1/1995,21.6
9/2/1995,22.1
9/3/1995,26.4
9/4/1995,27
9/5/1995,18.1
9/6/1995,16.6
9/7/1995,20.2
9/8/1995,21.8
9/9/1995,22
9/10/1995,24.1
9/11/1995,21.2
9/12/1995,19.5
9/13/1995,26.3
9/14/1995,27.1
9/15/1995,22.7
9/16/1995,21.8
9/17/1995,18.8
9/18/1995,19.9
9/19/1995,16.2
9/20/1995,12.6
9/21/1995,12.2
9/22/1995,11.9
9/23/1995,13.6
9/24/1995,13.4
9/25/1995,10.6
9/26/1995,11.4
9/27/1995,17.8
9/28/1995,25
9/29/1995,13.2
9/30/1995,21.6
10/1/1995,23.4
10/2/1995,38.1
10/3/1995,36.3
10/4/1995,20.7
10/5/1995,17.2
10/6/1995,15.9
10/7/1995,14.7
10/8/1995,15.9
10/9/1995,14.7
10/10/1995,31.3
10/11/1995,17.7
10/12/1995,13.4
10/13/1995,13.6
10/14/1995,33.4
10/15/1995,35
10/16/1995,44.4
10/17/1995,38.8
10/18/1995,26.4
10/19/1995,18.6
10/20/1995,16
10/21/1995,14.2
10/22/1995,12.5
10/23/1995,11.6
10/24/1995,11
10/25/1995,11.3
10/26/1995,13.1
10/27/1995,10.9
10/28/1995,10.1
10/29/1995,9.6
10/30/1995,9.5
10/31/1995,9
11/1/1995,8.7
11/2/1995,8.5
11/3/1995,8.2
11/4/1995,8.3
11/5/1995,8.6
11/6/1995,8.3
11/7/1995,20.8
11/8/1995,118.8
11/9/1995,62.4
11/10/1995,39.2
11/11/1995,34.9
11/12/1995,21.6
11/13/1995,41.6
11/14/1995,73
11/15/1995,50.2
11/16/1995,35.8
11/17/1995,32
11/18/1995,38.8
11/19/1995,23.4
11/20/1995,19.4
11/21/1995,16.6
11/22/1995,26.5
11/23/1995,57.5
11/24/1995,43
11/25/1995,27.4
11/26/1995,20.8
11/27/1995,17.5
11/28/1995,36.4
11/29/1995,124.4
11/30/1995,51.6
12/1/1995,30.3
12/2/1995,36.4
5/12/1996,16
5/13/1996,20.5
5/14/1996,19.3
5/15/1996,18.3
5/16/1996,16.7
5/17/1996,18.8
5/18/1996,17.6
5/19/1996,14.7
5/20/1996,13.4
5/21/1996,13.2
5/24/1996,7
5/25/1996,7.1
5/26/1996,8.6
5/27/1996,8.5
5/28/1996,6.3
5/29/1996,5
5/30/1996,3
5/31/1996,3.3
6/1/1996,3.4
6/2/1996,11.1
6/3/1996,23.6
6/4/1996,22.8
6/5/1996,21
6/6/1996,22.7
6/7/1996,29.2
6/8/1996,26.9
6/9/1996,20.9
6/10/1996,15.6
6/11/1996,14.4
6/12/1996,13.1
6/13/1996,14.3
6/14/1996,16.3
6/15/1996,17.4
6/16/1996,16.7
6/17/1996,12.9
6/18/1996,9.9
6/19/1996,8.2
6/20/1996,8.9
6/21/1996,10.9
6/22/1996,12.3
6/23/1996,12.6
6/24/1996,14.4
6/25/1996,16
6/26/1996,17.3
6/27/1996,16.9
6/28/1996,18.7
6/29/1996,17.4
6/30/1996,18.8
7/1/1996,24.2
7/2/1996,30.7
7/3/1996,35.1
7/4/1996,35.6
7/5/1996,22.4
7/6/1996,18.7
7/7/1996,24.3
7/8/1996,36.1
7/9/1996,33.8
7/10/1996,26.8
7/11/1996,33.8
7/12/1996,42.1
7/13/1996,50.2
7/14/1996,50.5
7/15/1996,51.2
7/16/1996,45.6
7/17/1996,34.4
7/18/1996,22.5
7/19/1996,18.7
7/20/1996,15.6
7/21/1996,16.6
7/22/1996,28.8
7/23/1996,37
7/24/1996,45.2
7/25/1996,38.6
7/26/1996,36.5
7/27/1996,41.3
7/28/1996,47.8
7/29/1996,50.6
7/30/1996,43
7/31/1996,31.2
8/1/1996,24.6
8/2/1996,29.1
8/3/1996,26.7
8/4/1996,26.4
8/5/1996,35.4
8/6/1996,20.5
8/7/1996,20.4
8/8/1996,23.5
8/9/1996,27.6
8/10/1996,34.5
8/11/1996,35.3
8/12/1996,27.8
8/13/1996,27.3
8/14/1996,32
8/15/1996,28.2
8/16/1996,22.5
8/17/1996,18.5
8/18/1996,13.8
8/19/1996,12.2
8/20/1996,16.7
8/21/1996,16.4
8/22/1996,15
8/23/1996,21.6
8/24/1996,23.9
8/25/1996,26.6
8/26/1996,31.6
8/27/1996,30.5
8/28/1996,34.7
8/29/1996,39.9
8/30/1996,43.7
8/31/1996,42.2
9/1/1996,20
9/2/1996,16.2
9/3/1996,16.6
9/4/1996,12.3
9/5/1996,8.8
9/6/1996,7.9
9/7/1996,22.3
9/8/1996,46.4
9/9/1996,26.3
9/10/1996,21.5
9/11/1996,25.8
9/12/1996,27.3
9/13/1996,25
9/14/1996,22.6
9/15/1996,18
9/16/1996,10.1
9/17/1996,7.2
9/18/1996,6.1
9/19/1996,11.8
9/20/1996,8.3
9/21/1996,6.2
9/22/1996,4.9
9/23/1996,3.9
9/24/1996,3.4
9/25/1996,3.1
9/26/1996,5
9/27/1996,7.9
9/28/1996,7.7
9/29/1996,8.8
9/30/1996,10.4
10/1/1996,8
10/2/1996,6.7
10/3/1996,12.2
10/4/1996,34.2
10/5/1996,25.6
10/6/1996,14.5
10/7/1996,16.9
10/8/1996,12.3
10/9/1996,16.5
10/10/1996,16.6
10/11/1996,26.9
10/12/1996,13.9
10/13/1996,9.9
10/14/1996,6.9
10/15/1996,5.1
10/16/1996,3.9
10/17/1996,2.9
10/18/1996,3
10/19/1996,2.4
10/20/1996,2
10/21/1996,2.3
10/22/1996,3.1
10/23/1996,2
10/24/1996,1.6
10/25/1996,1.3
10/26/1996,1.2
10/27/1996,1
10/28/1996,15.4
10/29/1996,6.8
10/30/1996,4.1
10/31/1996,2.7
11/1/1996,2.3
11/2/1996,2.2
11/3/1996,2
11/4/1996,1.8
11/5/1996,1.5
11/6/1996,1.8
11/7/1996,1.3
11/8/1996,4.4
11/9/1996,5.4
11/10/1996,3.4
11/11/1996,3.4
11/12/1996,6.1
11/13/1996,6.4
11/14/1996,3.8
11/15/1996,2.8
11/16/1996,2.3
11/17/1996,2.7
11/18/1996,2.2
11/19/1996,4.9
11/20/1996,6.8
11/21/1996,6.6
11/22/1996,6.2
11/23/1996,6.1
11/24/1996,5.1
11/25/1996,4.2
11/26/1996,4.1
11/27/1996,2.8
11/28/1996,2.4
11/29/1996,1
11/30/1996,0.8
12/1/1996,3.6
12/2/1996,3.8
12/3/1996,3.8
12/4/1996,3.8
12/5/1996,3.8
12/6/1996,3.8
12/7/1996,3.8
12/8/1996,3.7
12/9/1996,3.2
12/10/1996,3.2
12/11/1996,3.3
12/12/1996,3.1
12/13/1996,3.1
12/14/1996,3.1
12/15/1996,3.1
12/16/1996,3.1
12/17/1996,2.9
12/18/1996,2.6
12/19/1996,2.5
12/20/1996,2.5
12/21/1996,2.5
12/22/1996,2.5
8/6/1997,56.8
8/7/1997,43
8/8/1997,32.4
8/9/1997,29
8/10/1997,27.8
8/11/1997,28.9
8/12/1997,35.7
8/13/1997,38.9
8/14/1997,43.1
8/15/1997,35.1
8/16/1997,28.5
8/17/1997,29
8/18/1997,29.2
8/19/1997,29.8
8/20/1997,33
8/21/1997,36.2
8/22/1997,28.8
8/23/1997,26.1
8/24/1997,22.8
8/25/1997,24.2
8/26/1997,34.6
8/27/1997,32.6
8/28/1997,22.1
8/29/1997,23.3
8/30/1997,21.3
8/31/1997,22.1
9/1/1997,27.9
9/2/1997,31.1
9/3/1997,26.8
9/4/1997,23.2
9/5/1997,19.8
9/6/1997,17.8
9/7/1997,16.5
9/8/1997,19.8
9/9/1997,23.2
9/10/1997,22.7
9/11/1997,30.2
9/12/1997,23.8
9/13/1997,16.5
9/14/1997,27.5
9/15/1997,24.3
9/16/1997,24.1
9/17/1997,42.8
9/18/1997,20.1
9/19/1997,11.8
9/20/1997,11.1
9/21/1997,14.3
9/22/1997,15.6
9/23/1997,15.7
9/24/1997,19.1
9/25/1997,24.2
9/26/1997,37
9/27/1997,28.5
9/28/1997,34.1
9/29/1997,18.8
9/30/1997,32.6
10/1/1997,42.8
10/2/1997,22.7
10/3/1997,17.6
10/4/1997,18.3
10/5/1997,8.1
10/6/1997,5.5
10/7/1997,4.2
10/8/1997,3.2
10/9/1997,2.7
10/10/1997,2.4
10/11/1997,2.1
10/12/1997,1.8
10/13/1997,1.8
10/14/1997,1.8
10/15/1997,5.7
10/16/1997,8.5
10/17/1997,9.3
10/18/1997,5.5
10/19/1997,3.5
10/20/1997,2.6
10/21/1997,2.1
10/22/1997,1.8
10/23/1997,1.6
10/24/1997,1.3
10/25/1997,1.3
10/26/1997,4.3
10/27/1997,3
10/28/1997,2.2
10/29/1997,3.4
10/30/1997,9.8
10/31/1997,3.7
11/1/1997,2.5
11/2/1997,2
11/3/1997,6.4
11/4/1997,6.5
11/5/1997,4.2
11/6/1997,7.5
11/7/1997,5.1
11/8/1997,3.6
11/9/1997,2.7
11/10/1997,3.4
11/11/1997,9.7
11/12/1997,6.7
11/13/1997,1.2
11/14/1997,1.1
11/15/1997,1
11/16/1997,0.9
11/17/1997,0.9
11/18/1997,0.8
11/19/1997,1
11/20/1997,0.9
11/21/1997,0.7
11/22/1997,1
11/23/1997,0.9
11/24/1997,0.9
11/25/1997,0.7
11/26/1997,0.7
11/27/1997,0.7
11/28/1997,1.4
11/29/1997,1.4
11/30/1997,0.9
12/1/1997,0.6
12/2/1997,0.8
5/8/1998,9.6
5/9/1998,8.5
5/10/1998,9.9
5/11/1998,13.2
5/12/1998,16.8
5/13/1998,17.5
5/14/1998,15.9
5/15/1998,11.6
5/16/1998,8.1
5/17/1998,6
5/18/1998,5.1
5/19/1998,4.4
5/20/1998,5.2
5/21/1998,6.7
5/22/1998,7.3
5/23/1998,7.1
5/24/1998,8.6
5/25/1998,11
5/26/1998,8.4
5/27/1998,6.7
5/28/1998,5.7
5/29/1998,6.4
5/30/1998,8.5
5/31/1998,10.4
6/1/1998,14.2
6/2/1998,17.9
6/3/1998,19.7
6/4/1998,23.1
6/5/1998,22.4
6/6/1998,21.2
6/7/1998,24.2
6/8/1998,25.5
6/9/1998,27.3
6/10/1998,27.5
6/11/1998,26.1
6/12/1998,28.9
6/13/1998,27.6
6/14/1998,20.47
6/15/1998,22.1
6/16/1998,19.9
6/17/1998,16.7
6/18/1998,15.2
6/19/1998,14.1
6/20/1998,15.7
6/21/1998,20.6
6/22/1998,23.8
6/23/1998,26
6/24/1998,27.5
6/25/1998,28.7
6/26/1998,21
6/27/1998,16.7
6/28/1998,17.8
6/29/1998,22.9
6/30/1998,30.5
7/1/1998,34.1
7/2/1998,34.9
7/3/1998,47.1
7/4/1998,25.1
7/5/1998,28.5
7/6/1998,28
7/7/1998,34
7/8/1998,34.2
7/9/1998,34.5
7/10/1998,32.7
7/11/1998,26.5
7/12/1998,32.9
7/13/1998,30.1
7/14/1998,24.4
7/15/1998,28
7/16/1998,34.8
7/17/1998,33.8
7/18/1998,32.7
7/19/1998,31.3
7/20/1998,27
7/21/1998,29.1
7/22/1998,38.2
7/23/1998,38.7
7/24/1998,34.3
7/25/1998,37.6
7/26/1998,47.9
